prompt_idx,layer,alpha,eps,steer_layer,delta_l2,proj_v20,proj_vL,proj_transport,model,vec_path
0,19,2.0,0.1,20,0.0,0.0,0.0,0.0,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,20,2.0,0.1,20,2.00127911567688,2.00107479095459,2.00107479095459,1.939073920249939,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,21,2.0,0.1,20,2.248067617416382,2.0516068935394287,1.9519952535629272,1.9410279989242554,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,22,2.0,0.1,20,2.4402005672454834,2.0702686309814453,1.9783060550689697,1.9412373304367065,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,23,2.0,0.1,20,2.663623809814453,2.134183883666992,2.0753655433654785,2.0126168727874756,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,24,2.0,0.1,20,2.9081103801727295,2.125802516937256,2.1019086837768555,1.9368082284927368,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,25,2.0,0.1,20,3.0973153114318848,2.139314651489258,2.121654987335205,1.8755426406860352,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,26,2.0,0.1,20,3.4691193103790283,2.180394411087036,2.1278557777404785,1.918413758277893,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,27,2.0,0.1,20,3.843590021133423,2.213045597076416,2.175243616104126,2.009326696395874,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,28,2.0,0.1,20,4.1675262451171875,2.2881972789764404,2.2373547554016113,1.741917610168457,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,29,2.0,0.1,20,4.654485702514648,2.3808674812316895,2.3711435794830322,1.940649390220642,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,30,2.0,0.1,20,5.262450218200684,2.425051689147949,2.50138521194458,2.0511136054992676,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
0,31,2.0,0.1,20,8.803231239318848,1.6515636444091797,2.357783794403076,1.723504900932312,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
1,19,2.0,0.1,20,0.0,0.0,0.0,0.0,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
1,20,2.0,0.1,20,1.9997657537460327,1.9996205568313599,1.9996205568313599,1.9594806432724,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
1,21,2.0,0.1,20,2.248614549636841,2.051537275314331,1.953819751739502,2.0266685485839844,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt
